fdc_id,data_type,description,Protein (g),Total Fat (g),Carbohydrate (g),Energy (kcal),Fiber (g),Calcium (mg),Magnesium (mg),Potassium (mg),Sodium (mg),Sugars (g)
747447,foundation_food,"Broccoli, raw",2.57,0.34,6.27,31.0,2.4,46.0,21.0,303.0,36.0,0.0
747448,foundation_food,"Strawberries, raw",0.64,0.22,7.63,31.0,1.8,12.0,11.8,89.0,10.0,0.0
747693,foundation_food,"Ketchup, restaurant",1.11,0.55,26.8,117.0,0.0,14.0,13.5,249.0,949.0,0.0
747997,foundation_food,"Eggs, Grade A, Large, egg white",10.7,0.0,2.36,55.0,0.0,0.0,0.0,0.0,0.0,0.0
748236,foundation_food,"Eggs, Grade A, Large, egg yolk",16.2,28.8,1.02,334.0,0.0,0.0,0.0,0.0,0.0,0.0
748967,foundation_food,"Eggs, Grade A, Large, egg whole",12.4,9.96,0.96,148.0,0.0,48.0,11.4,132.0,129.0,0.0
749420,foundation_food,"Pork, cured, bacon, cooked, restaurant",40.9,36.5,2.1,500.0,0.0,13.0,36.5,557.0,1830.0,0.0
789828,foundation_food,"Butter, stick, unsalted",0.0,81.5,0.0,0.0,0.0,14.0,1.6,19.0,10.0,0.0
789890,foundation_food,"Flour, wheat, all-purpose, enriched, bleached",10.9,1.48,77.3,366.0,0.0,19.0,26.7,136.0,2.0,0.0
789951,foundation_food,"Flour, wheat, all-purpose, enriched, unbleached",13.1,1.48,73.2,358.0,0.0,21.0,33.3,135.0,4.0,0.0
790018,foundation_food,"Flour, wheat, all-purpose, unenriched, unbleached",12.0,1.7,74.6,362.0,3.0,22.0,36.1,150.0,2.0,0.0
790085,foundation_food,"Flour, whole wheat, unenriched",15.1,2.73,71.2,370.0,10.6,38.0,136.0,376.0,3.0,0.0
790146,foundation_food,"Flour, bread, white, enriched, unbleached",14.3,1.65,72.8,363.0,0.0,19.0,35.9,127.0,3.0,0.0
790214,foundation_food,"Flour, rice, white, unenriched",6.94,1.3,79.8,359.0,0.5,6.0,22.9,75.0,5.0,0.0
790276,foundation_food,"Flour, corn, yellow, fine meal, enriched",6.2,1.74,80.8,364.0,4.3,0.0,30.1,144.0,0.0,0.0
790508,foundation_food,"Butter, stick, salted",0.0,82.2,0.0,0.0,0.0,21.0,1.6,23.0,524.0,0.0
790577,foundation_food,"Onions, red, raw",0.94,0.1,9.93,44.0,2.2,17.0,11.4,197.0,1.0,0.0
790646,foundation_food,"Onions, yellow, raw",0.83,0.05,8.61,38.0,1.9,15.0,9.0,182.0,1.0,0.0
790774,foundation_food,"Bananas, overripe, raw",0.73,0.22,20.1,85.0,1.7,0.0,0.0,0.0,0.0,0.0
790991,foundation_food,"Bananas, ripe and slightly ripe, raw",0.74,0.29,23.0,97.0,1.7,5.0,28.0,326.0,0.0,0.0
1104647,foundation_food,"Garlic, raw",6.62,0.38,28.2,143.0,2.7,0.0,0.0,0.0,0.0,0.0
1104705,foundation_food,"Flour, soy, defatted",51.1,3.33,32.9,366.0,0.0,338.0,313.0,2480.0,2.0,0.0
1104766,foundation_food,"Flour, soy, full-fat",38.6,20.7,27.9,452.0,0.0,258.0,254.0,1860.0,2.0,0.0
1104812,foundation_food,"Flour, rice, brown",7.19,3.85,75.5,365.25,0.0,10.0,124.0,265.0,1.0,0.0
1104867,foundation_food,"Flour, rice, glutinous",6.69,1.16,80.1,358.0,0.0,10.0,21.2,80.0,6.0,0.0
1104913,foundation_food,"Flour, pastry, unenriched, unbleached",8.75,1.64,77.2,358.0,0.0,17.0,22.4,142.0,1.0,0.0
1104962,foundation_food,"Onions, white, raw",0.89,0.13,7.68,35.0,1.2,21.0,9.3,141.0,2.0,0.0
1105073,foundation_food,"Bananas, overripe, raw",0.73,0.22,20.1,85.0,1.7,0.0,0.0,0.0,0.0,0.0
1105314,foundation_food,"Bananas, ripe and slightly ripe, raw",0.74,0.29,23.0,97.0,1.7,5.0,28.0,326.0,0.0,0.0
1105430,foundation_food,"Apples, red delicious, with skin, raw",0.19,0.21,14.8,62.0,2.0,5.0,4.7,95.0,0.0,0.0
1105547,foundation_food,"Apples, honeycrisp, with skin, raw",0.1,0.1,14.7,60.0,1.7,4.0,4.2,98.0,0.0,0.0
1105664,foundation_food,"Apples, granny smith, with skin, raw",0.27,0.14,14.2,59.0,2.5,5.0,5.1,116.0,0.0,0.0
1105781,foundation_food,"Apples, gala, with skin, raw",0.13,0.15,14.8,61.0,2.1,7.0,5.0,106.0,0.0,0.0
1105897,foundation_food,"Apples, fuji, with skin, raw",0.15,0.16,15.7,65.0,2.1,6.0,4.7,104.0,1.0,0.0
1750337,foundation_food,"Soy milk, unsweetened, plain, shelf stable",3.546875,2.125,1.293125,0.0,0.0,101.0,21.54,158.2,34.28,0.0
1750338,foundation_food,"Almond milk, unsweetened, plain, shelf stable",0.5546875,1.221,0.3371125,0.0,0.0,172.7,6.785,30.79,59.58,0.0
1750339,foundation_food,"Apples, red delicious, with skin, raw",0.1875,0.2125,14.7817,0.0,2.043,4.656,4.695,95.31,0.0,12.22
1750340,foundation_food,"Apples, fuji, with skin, raw",0.1484375,0.1625,15.6511625,0.0,2.075,5.975,4.67,103.8,1.013,13.33
1750341,foundation_food,"Apples, gala, with skin, raw",0.1328125,0.15,14.7680875,0.0,2.109,6.639,4.947,105.9,0.2788,11.83
1750342,foundation_food,"Apples, granny smith, with skin, raw",0.265625,0.1375,14.142975,0.0,2.514,5.483,5.055,115.9,0.0,10.65
1750343,foundation_food,"Apples, honeycrisp, with skin, raw",0.1015625,0.1,14.6819375,0.0,1.721,3.874,4.151,98.04,0.1375,12.37
1750344,foundation_food,"Mushroom, lion's mane",2.5,0.2563,7.5897,0.0,0.0,0.0,11.72,443.3,0.3363,0.0
1750345,foundation_food,"Mushroom, oyster",2.89875,0.1875,6.94125,0.0,0.0,0.0,13.91,281.6,1.128,0.0
1750346,foundation_food,"Mushrooms, shiitake",2.414375,0.195,8.170625,0.0,0.0,0.7663,14.06,243.0,0.9363,0.0
1750347,foundation_food,"Mushrooms, white button",2.890625,0.3708,4.079375,0.0,0.0,5.465,10.16,373.0,6.443,0.0
1750352,foundation_food,"Spinach, baby",2.851875,0.6188,2.406325,0.0,1.558,68.35,92.86,581.8,111.4,0.0
1750353,foundation_food,"Spinach, mature",2.90625,0.6044,2.64135,0.0,1.588,66.64,92.96,459.7,106.6,0.0
1750354,foundation_food,"Tomato, roma",0.695625,0.425,3.837475,0.0,0.9706,9.963,8.089,192.8,0.0,0.0
1999626,foundation_food,"Mushroom, lion's mane",2.5,0.2563,7.5897,0.0,4.376,0.0,11.72,443.3,0.3363,0.0
1999627,foundation_food,"Mushroom, oyster",2.89875,0.1875,6.94125,0.0,2.85,0.0,13.91,281.6,1.128,0.0
1999628,foundation_food,"Mushrooms, shiitake",2.414375,0.195,8.170625,0.0,4.166,0.7663,14.06,243.0,0.9363,0.0
1999629,foundation_food,"Mushrooms, white button",2.890625,0.3708,4.079375,0.0,1.717,5.465,10.16,373.0,6.443,0.0
1999630,foundation_food,"Soy milk, unsweetened, plain, shelf stable",3.546875,2.125,1.293125,0.0,0.0,101.0,21.54,158.2,34.28,0.0
1999631,foundation_food,"Almond milk, unsweetened, plain, shelf stable",0.5546875,1.221,0.3371125,0.0,0.0,172.7,6.785,30.79,59.58,0.0
1999632,foundation_food,"Spinach, baby",2.851875,0.6188,2.406325,0.0,1.558,68.35,92.86,581.8,111.4,0.0
1999633,foundation_food,"Spinach, mature",2.90625,0.6044,2.64135,0.0,1.588,66.64,92.96,459.7,106.6,0.0
1999634,foundation_food,"Tomato, roma",0.695625,0.425,3.837475,0.0,0.9706,9.963,8.089,192.8,0.0,0.0
2003586,foundation_food,"Flour, 00",11.4,1.52,74.4462,0.0,2.656,18.68,25.8,135.5,0.0,0.0
2003587,foundation_food,"Flour, spelt, whole grain",14.475,2.543,70.723,0.0,9.339,30.04,123.8,349.8,0.0,0.0
2003588,foundation_food,"Flour, semolina, coarse and semi-coarse",11.73125,1.597,73.82345,0.0,3.216,17.16,35.21,173.8,0.0,0.0
2003589,foundation_food,"Flour, semolina, fine",13.33125,1.838,71.98575,0.0,3.683,19.76,46.28,207.8,0.4263,0.0
2003590,foundation_food,"Apple juice, with added vitamin C, from concentrate, shelf stable",0.0859375,0.2863,11.3639625,0.0,0.0,7.099,4.861,95.87,4.872,0.0
2003591,foundation_food,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",0.734375,0.325,10.340625,0.0,0.0,12.81,10.64,179.5,5.231,0.0
2003592,foundation_food,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",0.2578125,0.2875,15.6227875,0.0,0.0,9.741,7.873,49.78,4.019,0.0
2003593,foundation_food,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",0.09375,0.265,15.84375,0.0,0.0,7.318,4.274,49.01,7.188,0.0
2003594,foundation_food,"Cranberry juice, not fortified, from concentrate, shelf stable",0.0,0.3375,7.26375,0.0,0.0,6.641,4.381,70.58,6.341,0.0
2003595,foundation_food,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",0.5703125,0.2669,9.1021875,0.0,0.0,8.879,7.748,128.3,1.031,0.0
2003596,foundation_food,"Tomato juice, with added ingredients, from concentrate, shelf stable",0.859375,0.2875,4.320625,0.0,0.0,9.744,10.43,197.6,235.6,0.0
2003597,foundation_food,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",0.8125,0.3563,10.0124,0.0,0.0,9.288,10.26,182.8,0.075,0.0
2003598,foundation_food,"Mushroom, portabella",2.75,0.3117,4.6583,0.0,1.879,3.235,9.037,349.3,5.312,0.0
2003599,foundation_food,"Mushroom, king oyster",2.40625,0.3075,8.50065,0.0,3.009,0.0,13.51,294.5,0.7713,0.0
2003600,foundation_food,"Mushroom, enoki",2.416875,0.245,8.141425,0.0,2.945,1.432,12.84,402.3,0.4167,0.0
2003601,foundation_food,"Mushroom, crimini",3.09375,0.1967,4.01455,0.0,1.781,4.105,10.25,380.3,4.572,0.0
2003602,foundation_food,"Mushroom, maitake",2.203125,0.265,6.604375,0.0,3.071,0.0,11.04,260.0,0.345,0.0
2003603,foundation_food,"Mushroom, beech",2.18,0.4494,6.7593,0.0,3.139,0.4325,10.49,375.9,0.8913,0.0
2003604,foundation_food,"Mushroom, pioppini",3.5,0.24,5.7637,0.0,2.753,0.0,15.99,392.4,0.0,0.0
2257044,foundation_food,"Soy milk, sweetened, plain, refrigerated",2.776875,1.957,2.996125,0.0,0.0,154.8,17.46,117.9,39.44,0.0
2257045,foundation_food,"Almond milk, unsweetened, plain, refrigerated",0.65625,1.558,0.67075,0.0,0.0,157.5,8.249,49.27,59.22,0.0
2257046,foundation_food,"Oat milk, unsweetened, plain, refrigerated",0.796875,2.749,5.100325,0.0,0.0,148.5,5.909,148.4,41.98,0.0
2258586,foundation_food,"Carrots, mature, raw",0.94125,0.3506,10.26755,0.0,3.095,30.48,12.45,279.6,86.65,0.0
2258587,foundation_food,"Carrots, baby, raw",0.805,0.1375,9.0787,0.0,2.694,42.23,11.06,237.3,62.66,0.0
2258588,foundation_food,"Peppers, bell, green, raw",0.715,0.1063,4.7781,0.0,0.9419,7.496,9.004,163.1,0.0,0.0
2258589,foundation_food,"Peppers, bell, yellow, raw",0.819375,0.1211,6.601725,0.0,1.071,6.686,10.34,197.3,0.0,0.0
2258590,foundation_food,"Peppers, bell, red, raw",0.895625,0.1256,6.653175,0.0,1.158,6.361,10.98,212.7,0.0,0.0
2258591,foundation_food,"Peppers, bell, orange, raw",0.881875,0.1556,6.703125,0.0,0.9674,4.899,10.43,200.8,0.0,0.0
2259792,foundation_food,"Buttermilk, low fat",3.464978,1.081,4.811522,0.0,0.0,120.1,11.03,158.0,92.49,0.0
2259793,foundation_food,"Yogurt, plain, whole milk",3.824172,4.484,5.574928,0.0,0.0,126.8,11.45,164.1,41.78,0.0
2259794,foundation_food,"Yogurt, Greek, plain, whole milk",8.77888,4.394,4.75402,0.0,0.0,110.9,10.7,146.9,33.76,0.0
2259795,foundation_food,"Cheese, parmesan, grated, refrigerated",30.13912,29.5,4.33188,0.0,0.0,950.4,35.37,73.95,1046.0,0.0
2259796,foundation_food,"Cheese, feta, whole milk, crumbled",19.70782,19.08,5.58318,0.0,0.0,371.1,17.69,105.3,1034.0,0.0
2261420,foundation_food,"Flour, almond",26.24375,50.23,16.24925,0.0,9.266,232.3,251.1,666.8,0.8944,0.0
2261421,foundation_food,"Flour, oat, whole grain",13.16875,6.309,69.91725,0.0,10.5,42.81,125.3,373.1,3.619,0.0
2261422,foundation_food,"Flour, potato",8.1125,0.9513,79.9422,0.0,5.401,44.12,73.65,1269.0,47.66,0.0
2262072,foundation_food,"Peanut butter, creamy",23.99124,49.43,22.70376,0.0,6.323,49.85,192.6,654.0,220.7,0.0
2262073,foundation_food,"Sesame butter, creamy",19.7054,62.4,14.179,0.0,8.372,115.8,356.8,407.7,63.63,0.0
2262074,foundation_food,"Almond butter, creamy",20.78734,53.04,21.23666,0.0,9.718,263.8,267.8,745.4,0.9963,0.0
2262075,foundation_food,"Flaxseed, ground",18.0359,37.28,34.3551,0.0,23.13,229.9,372.1,793.4,36.74,0.0
2263887,foundation_food,"Strawberries, raw",0.640625,0.22,7.964375,0.0,0.0,16.9,12.52,160.7,0.0,0.0
2263888,foundation_food,"Raspberries, raw",1.008125,0.1875,12.904375,0.0,0.0,16.41,19.15,155.8,0.0,0.0
2263889,foundation_food,"Blueberries, raw",0.703125,0.3063,14.571775,0.0,0.0,11.69,6.179,85.64,0.0,0.0
2263890,foundation_food,"Grapes, red, seedless, raw",0.914375,0.1638,20.196825,0.0,0.0,10.17,8.556,229.4,6.999,0.0
2263891,foundation_food,"Grapes, green, seedless, raw",0.89875,0.2325,18.60375,0.0,0.0,9.897,7.118,218.1,3.171,0.0
2263892,foundation_food,"Applesauce, unsweetened, with added vitamin C",0.2734375,0.1625,12.2615625,0.0,0.0,3.821,3.938,107.7,0.5038,0.0
2346384,foundation_food,"Cottage cheese, full fat, large or small curd",11.62436,4.225,4.59964,0.0,0.0,88.27,9.189,123.6,349.8,0.0
2346385,foundation_food,"Cream cheese, full fat, block",5.78985,33.49,4.55615,0.0,0.0,97.11,8.914,124.8,367.8,0.0
2346386,foundation_food,"Cream, heavy",2.017994,35.56,3.799506,0.0,0.0,61.21,5.974,96.94,20.61,0.0
2346387,foundation_food,"Cream, sour, full fat",3.070694,17.99,5.555506,0.0,0.0,107.2,10.11,153.8,50.04,0.0
2346388,foundation_food,"Lettuce, iceberg, raw",0.7425,0.07375,3.36875,0.0,0.0,14.24,6.311,139.3,16.11,0.0
2346389,foundation_food,"Lettuce, romaine, green, raw",0.976875,0.07125,4.055575,0.0,0.0,27.56,12.05,260.4,23.0,0.0
2346390,foundation_food,"Lettuce, leaf, red, raw",0.883125,0.1063,3.260575,0.0,0.0,42.59,12.4,321.4,24.89,0.0
2346391,foundation_food,"Lettuce, leaf, green, raw",1.09375,0.1563,4.06615,0.0,0.0,39.84,12.77,277.1,28.88,0.0
2346392,foundation_food,"Nuts, pine nuts, raw",15.7039,61.27,18.5921,0.0,3.941,8.736,205.9,654.8,0.0,0.0
2346393,foundation_food,"Nuts, almonds, whole, raw",21.45038,51.09,20.03462,0.0,10.78,253.6,257.6,732.8,0.0,0.0
2346394,foundation_food,"Nuts, walnuts, English, halves, raw",14.5644,69.74,10.9096,0.0,5.21,88.26,142.4,423.5,0.0,0.0
2346395,foundation_food,"Nuts, pecans, halves, raw",9.9587,73.28,12.6993,0.0,5.793,54.83,102.9,360.3,0.0,0.0
2346396,foundation_food,"Oats, whole grain, rolled, old fashioned",13.49645,5.89,68.65755,0.0,0.0,45.53,126.3,350.1,0.6675,0.0
2346397,foundation_food,"Oats, whole grain, steel cut",12.51118,5.8,69.75082,0.0,0.0,51.34,128.6,375.9,0.3113,0.0
2346398,foundation_food,"Pineapple, raw",0.4609375,0.2113,14.0914625,0.0,0.9346,12.5,13.38,137.1,0.0,0.0
2346399,foundation_food,"Cherries, sweet, dark red, raw",1.039375,0.1925,16.163125,0.0,0.0,12.26,12.11,229.6,0.0,0.0
2346400,foundation_food,"Beans, snap, green, raw",1.96875,0.275,7.41245,0.0,3.011,40.05,28.21,290.4,0.0,0.0
2346401,foundation_food,"Potatoes, russet, without skin, raw",2.27375,0.36,17.77125,0.0,0.0,7.801,25.64,450.1,2.743,0.0
2346402,foundation_food,"Potatoes, red, without skin, raw",2.0625,0.2475,16.27,0.0,0.0,5.128,23.56,472.0,2.856,0.0
2346403,foundation_food,"Potatoes, gold, without skin, raw",1.8125,0.2638,15.9624,0.0,0.0,5.943,22.3,445.8,2.238,0.0
2346404,foundation_food,"Sweet potatoes, orange flesh, without skin, raw",1.578125,0.375,17.327875,0.0,0.0,22.33,19.14,486.4,0.0,0.0
2346405,foundation_food,"Celery, raw",0.4921875,0.1625,3.3165125,0.0,0.0,46.28,10.93,265.2,97.21,0.0
2346406,foundation_food,"Cucumber, with peel, raw",0.625,0.1775,2.9525,0.0,0.0,16.34,10.11,169.6,1.515,0.0
2346407,foundation_food,"Cabbage, green, raw",0.96125,0.2275,6.38375,0.0,0.0,41.84,13.86,207.1,16.1,0.0
2346408,foundation_food,"Cabbage, red, raw",1.2425,0.2138,6.7899,0.0,0.0,30.99,13.3,269.1,11.72,0.0
2346409,foundation_food,"Strawberries, raw",0.640625,0.22,7.964375,0.0,0.0,16.9,12.52,160.7,0.0,0.0
2346410,foundation_food,"Raspberries, raw",1.008125,0.1875,12.904375,0.0,0.0,16.41,19.15,155.8,0.0,0.0
2346411,foundation_food,"Blueberries, raw",0.703125,0.3063,14.571775,0.0,0.0,11.69,6.179,85.64,0.0,0.0
2346412,foundation_food,"Grapes, red, seedless, raw",0.914375,0.1638,20.196825,0.0,0.0,10.17,8.556,229.4,6.999,0.0
2346413,foundation_food,"Grapes, green, seedless, raw",0.89875,0.2325,18.60375,0.0,0.0,9.897,7.118,218.1,3.171,0.0
2346414,foundation_food,"Applesauce, unsweetened, with added vitamin C",0.2734375,0.1625,12.2615625,0.0,0.0,3.821,3.938,107.7,0.5038,0.0
2512371,foundation_food,"Flour, amaranth",13.2093,6.236,68.7787,0.0,7.209,135.2,232.7,395.8,0.0,0.0
2512372,foundation_food,"Flour, quinoa",11.92235,6.601,69.52465,0.0,6.295,37.56,163.8,550.9,6.321,0.0
2512373,foundation_food,"Flour, sorghum",8.27277,3.586,77.39123,0.0,6.019,11.41,116.4,335.1,0.0,0.0
2512374,foundation_food,"Flour, buckwheat",8.88492,2.484,75.01808,0.0,10.35,30.55,167.4,378.1,0.0,0.0
2512375,foundation_food,"Flour, rye",8.3952,1.908,77.1618,0.0,13.68,32.24,95.39,434.0,0.0,0.0
2512376,foundation_food,"Flour, barley",8.72168,2.45,77.39832,0.0,12.79,35.56,88.04,366.6,20.33,0.0
2512377,foundation_food,"Flour, cassava",0.918225,0.4938,87.312975,0.0,4.834,74.55,33.56,197.6,13.08,0.0
2512378,foundation_food,"Buckwheat, whole grain",11.06534,3.039,71.13066,0.0,4.046,13.64,203.0,414.5,0.0,0.0
2512379,foundation_food,"Millet, whole grain",10.02177,4.194,74.44623,0.0,2.619,9.105,105.5,214.1,0.0,0.0
2512380,foundation_food,"Rice, brown, long grain, unenriched, raw",7.25305,3.306,76.68795,0.0,3.021,8.058,115.0,250.1,0.0,0.0
2512381,foundation_food,"Rice, white, long grain, unenriched, raw",7.03885,1.033,80.31315,0.0,0.1488,4.46,26.53,82.26,0.4625,0.0
2514743,foundation_food,"Beef, ground, 90% lean meat / 10% fat, raw",18.15625,12.85,0.0,0.0,0.0,7.135,16.49,281.4,61.64,0.0
2514744,foundation_food,"Beef, ground, 80% lean meat / 20% fat, raw",17.53125,19.44,0.0,0.0,0.0,6.889,16.41,273.3,54.94,0.0
2514745,foundation_food,"Pork, ground, raw",17.80625,17.49,0.0,0.0,0.0,5.857,19.03,317.7,53.63,0.0
